time,temperature
7.25,24.778040396586235
7.300000000000001,20.86416717058155
7.3500000000000005,20.82025734460638
7.4,24.6275626266868
7.45,24.299543721564735
7.5,24.327820024342653
7.550000000000001,24.640334982836624
7.6000000000000005,22.707316987601022
7.65,24.65110476969629
7.7,24.89125591468031
7.75,22.994184066137276
7.800000000000001,28.27145401968498
7.8500000000000005,25.60381104507469
7.9,22.38898060819079
7.95,26.19931963223721
8.0,23.050636659545358
8.05,26.687100068255425
8.1,27.542176805174297
8.15,23.694780522452696
8.200000000000001,27.37314260863892
8.25,26.381264184069018
8.3,27.308182689237306
8.35,29.565037865680228
8.4,25.387076290918994
8.450000000000001,24.475773676991615
8.5,24.30858543083616
8.55,24.559318923167464
8.6,26.139000491670167
8.65,27.076693969439134
8.700000000000001,27.047862081961878
8.75,28.247824649072736
8.8,26.7173098473444
8.85,29.69507560964405
8.9,26.354232090461633
8.950000000000001,32.41824293159604
9.0,28.322402507395488
9.05,25.448704321413977
9.1,25.11195871400065
9.15,28.308169924843224
9.200000000000001,26.984522684122243
9.25,28.946399062973956
9.3,28.550534905147398
9.35,27.54276049542085
9.4,26.077872178432898
9.450000000000001,24.823474859435724
9.5,27.04050349877831
9.55,29.72533571555755
9.600000000000001,28.518357432009886
9.65,25.67493799419281
9.700000000000001,28.587623737922524
9.75,29.085330882483124
9.8,26.618990807051976
9.850000000000001,28.76472842893079
9.9,28.642819080432922
9.950000000000001,26.308123519353284
10.0,29.37582875854095
10.05,29.846529123464443
10.100000000000001,30.95427361297021
10.15,30.957480478700226
10.200000000000001,26.154726505969496
10.25,27.093077335496638
10.3,30.055923377915924
10.350000000000001,30.10900364007523
10.4,30.165549949038102
10.450000000000001,36.89337508279843
10.5,30.3805763464992
10.55,31.559226809080442
10.600000000000001,31.243807791958425
10.65,30.684695861836435
10.700000000000001,28.795876421641093
10.75,30.98723973593759
10.8,27.96491473387639
10.850000000000001,29.07656223109185
10.9,28.617470253023722
10.950000000000001,29.788300643309118
11.0,34.2885753962377
11.05,25.957778711884046
11.100000000000001,31.09621958472579
11.15,26.527991462705824
11.200000000000001,28.83761227575919
11.25,31.985753997967038
11.3,29.961109113830474
11.350000000000001,27.700071034722168
11.4,28.44627598743144
11.450000000000001,31.255709366066053
11.5,28.453715350303828
11.55,30.363601748713215
11.600000000000001,30.03636263349036
11.65,28.654848580534985
11.700000000000001,34.25706151598193
11.75,31.246427277022057
11.8,25.93601017423053
11.850000000000001,30.365198991946084
11.9,28.673000320218794
11.950000000000001,31.70400994533252
12.0,28.414958523134597
12.05,29.769670392806272
12.100000000000001,31.006547807716483
12.15,31.723800750747472
12.200000000000001,27.585702533434187
12.25,29.30958676070414
12.3,29.019282715009364
12.350000000000001,28.651390810599192
12.4,33.47612743424493
12.450000000000001,30.740647991471175
12.5,27.392680705068013
12.55,31.732237762306255
12.600000000000001,34.12119579997664
12.65,31.920491111683074
12.700000000000001,26.793809143731522
12.75,28.839384658299803
12.8,32.3152983057113
12.850000000000001,28.338084273847567
12.9,30.611338060269222
12.950000000000001,31.241577203926216
13.0,27.805397319734514
13.05,29.505501652412875
13.100000000000001,23.105662668543786
13.15,27.501424161903287
13.200000000000001,29.005428860165217
13.25,26.97373493102136
13.3,32.69123751878506
13.350000000000001,26.521630603303574
13.4,28.455715291578052
13.450000000000001,29.549576683291424
13.5,32.121341903245096
13.55,26.316187799130105
13.600000000000001,31.461782080735926
13.65,29.101897860289988
13.700000000000001,27.062835541402702
13.75,29.892934363853424
13.8,29.30818463303062
13.850000000000001,27.649442620312826
13.9,28.92777529659969
13.950000000000001,27.95433287700445
14.0,28.887288728346885
14.05,29.918325464056622
14.100000000000001,31.698435275831628
14.15,25.981647219386033
14.200000000000001,32.652772428766774
14.25,24.410520523980445
14.3,27.937691696148992
14.350000000000001,29.34304996458594
14.4,28.652153679219538
14.450000000000001,26.767139087269417
14.5,27.5172889021978
14.55,26.867167439489783
14.600000000000001,26.592730100681283
14.65,29.387622514776645
14.700000000000001,28.318090627930403
14.75,26.132578884268465
14.8,29.230648005640443
14.850000000000001,27.957824136110073
14.9,28.879467947800798
14.950000000000001,28.422277118093763
15.0,25.41307779002133
15.05,25.857542518022864
15.100000000000001,28.37813296718406
15.15,28.008747986196347
15.200000000000001,26.649502875660286
15.25,26.828112917618252
15.3,29.049810274878688
15.350000000000001,25.211247242134185
15.4,27.38739867283845
15.450000000000001,25.78655418823055
15.5,25.65225188363277
15.55,28.18079970968097
15.600000000000001,27.528685220900787
15.65,27.398471172373615
15.700000000000001,28.275019983556987
15.75,25.597710013461544
15.8,26.810296292740198
15.850000000000001,24.715611645969197
15.9,25.873318352136373
15.950000000000001,24.852644752035154
16.0,25.193991929985437
16.05,26.076526465843376
16.1,23.13514623612914
16.150000000000002,28.840919754622035
16.2,22.52787023439607
16.25,21.994509676614552
16.3,26.62133271508308
16.35,25.769922763300148
16.400000000000002,25.31560606486231
16.45,25.204129582371234
16.5,23.80234077795707
16.55,21.9110656321267
16.6,23.735288611840453
16.650000000000002,22.106847147750706
16.7,25.288308059173215
16.75,22.92027989002734
16.8,21.439175550164453
16.85,22.32264406644972
16.900000000000002,23.666016355590468
16.95,21.5869553930428
17.0,20.943749659892347
17.05,22.94890735327375
17.1,22.824386780776496
17.150000000000002,21.193087999472745
17.2,21.137040296940945
17.25,22.415003094876557
17.3,18.926186571926824
17.35,18.878567489737133
17.400000000000002,20.12745620789743
17.45,21.008031916488104
17.5,21.927077053396527
17.55,24.126086408477484
17.6,22.760603879080566
17.650000000000002,20.595139126707164
17.7,20.746558541473075
17.75,18.648972563025815
17.8,20.48633329044466
17.85,19.81528087975041
17.900000000000002,20.907206603754908
17.95,18.4764340686088
18.0,21.038693028482346
18.05,22.93458187029171
18.1,19.520710220007555
18.150000000000002,20.410825286607192
18.2,20.85692842099279
18.25,18.5435277639269
18.3,19.66359400634238
18.35,19.110168614929563
18.400000000000002,19.15006756442112
18.45,17.27860645771069
18.5,18.743758426317367
18.55,19.561070362579105
18.6,21.33794256518777
18.650000000000002,20.225046613680163
18.7,22.484009660101645
18.75,16.51440165406262
18.8,19.665524365263767
18.85,18.159709661261687
18.900000000000002,22.045152227876283
18.95,15.92187049899977
19.0,15.73236586461324
19.05,16.086810210461213
19.1,12.912055104341158
19.150000000000002,15.983074206882767
19.200000000000003,15.391564733143127
19.25,17.0863929199208
19.3,17.34544335921661
19.35,20.29117110765684
19.400000000000002,18.317168180919097
19.450000000000003,15.140618313576825
19.5,14.376336333652388
19.55,17.036399779170342
19.6,13.292167155200708
19.650000000000002,19.476320156334424
19.700000000000003,18.053769273359617
19.75,14.638761793600576
19.8,12.033825944422773
19.85,18.051599545079707
19.900000000000002,14.999332706898675
19.950000000000003,17.58942020897737
20.0,11.81114468241127
20.05,13.688319093321937
20.1,14.785501752276879
20.150000000000002,14.75781602837336
20.200000000000003,13.653478706891235
20.25,15.689997534498978
20.3,12.200696771986483
20.35,13.943789129585076
20.400000000000002,14.362738740499065
20.450000000000003,15.045631662410905
20.5,15.335615466090573
20.55,11.55977632322592
20.6,10.638567748030379
20.650000000000002,16.16096362399117
20.700000000000003,14.170147540657341
20.75,11.909568775886203
20.8,16.410997887456464
20.85,13.443341813256296
20.900000000000002,15.47504861119011
20.950000000000003,13.157132364403411
21.0,17.050428037898502
21.05,16.347662250639864
21.1,12.248327992918973
21.150000000000002,14.599916807551852
21.200000000000003,13.85930364439635
21.25,15.218865040274926
21.3,10.46609342283948
21.35,13.68368459926228
21.400000000000002,14.345389359129465
21.450000000000003,8.629351718346319
21.5,9.6999495717561
21.55,7.908997517569193
21.6,11.371016387361404
21.650000000000002,13.26866895997513
21.700000000000003,14.763452217971894
21.75,11.833493437814099
21.8,14.870525411688343
21.85,8.782518866530484
21.900000000000002,8.066833477748768
21.950000000000003,11.294840487192234
22.0,12.107876860034231
22.05,11.209650433083844
22.1,7.076944673300595
22.150000000000002,10.971883546344001
22.200000000000003,8.480995757106612
22.25,12.370617682333195
22.3,11.70734364869509
22.35,9.038808689094475
22.400000000000002,9.836811588900602
22.450000000000003,8.693660854733114
22.5,10.635846480340788
22.55,12.622189112283234
22.6,8.692743642356893
22.650000000000002,11.626179671810846
22.700000000000003,9.513069852333333
22.75,8.944953040524256
22.8,10.27537411713935
22.85,8.379315910589384
22.900000000000002,9.304504040623703
22.950000000000003,7.979691850285828
23.0,14.270192002942096
23.05,10.378218006875914
23.1,8.876849780038063
23.150000000000002,10.674536616383318
23.200000000000003,9.993867893280283
23.25,9.750207996901251
23.3,11.395784324447305
23.35,11.659454829513834
23.400000000000002,9.062114298827568
23.450000000000003,8.951849650513937
23.5,9.535447991958607
23.55,5.465473100979568
23.6,7.024398921920162
23.650000000000002,12.775699259142431
23.700000000000003,13.320762089671287
23.75,9.523338688501209
23.8,11.166818578565794
23.85,10.630209946679845
23.900000000000002,16.161188367154903
23.950000000000003,12.240006547129083
