timestamp,room_id,co2,humidity,light,pir,temperature
2013-08-25 01:00:00,413,466.0805555555556,47.47626388888888,194.67777777777778,0.0,24.65197222222222
2013-08-25 01:00:00,415,479.91527777777776,53.68120833333334,111.48194444444445,0.0,23.91773611111111
2013-08-25 02:00:00,413,463.1430555555556,46.94770833333333,34.75,0.0,24.85170833333333
2013-08-25 02:00:00,415,472.65555555555557,53.328513888888885,42.55972222222222,0.0,24.20265277777778
2013-08-25 03:00:00,413,460.0111111111111,47.25272600834492,3.9262865090403336,0.0,24.704756606397776
2013-08-25 03:00:00,415,471.33472222222224,53.92766666666667,17.480555555555554,0.0,24.00594444444444
2013-08-25 04:00:00,413,460.38194444444446,47.89555555555556,3.8680555555555554,0.0,24.455291666666668
2013-08-25 04:00:00,415,472.02777777777777,54.38348611111111,17.455555555555556,0.0,23.854805555555554
2013-08-25 05:00:00,413,459.7361111111111,48.24838571428572,3.8842857142857143,0.0,24.254099999999998
2013-08-25 05:00:00,415,474.47222222222223,54.742333333333335,17.4125,0.0,23.693277777777777
2013-08-25 06:00:00,413,460.15833333333336,48.59111111111111,3.861111111111111,0.0,24.077055555555553
2013-08-25 06:00:00,415,474.1791666666667,55.10122222222222,17.418055555555554,0.0,23.535958333333333
2013-08-25 07:00:00,413,460.8277777777778,49.22298611111111,3.754166666666667,0.0,23.888569444444446
2013-08-25 07:00:00,415,476.725,55.536722222222224,17.461111111111112,0.0,23.402736111111114
2013-08-25 08:00:00,413,457.1333333333333,50.61826388888889,3.7958333333333334,0.0,23.739527777777777
2013-08-25 08:00:00,415,473.80443828016644,56.45418055555556,17.525,0.0,23.311444444444447
2013-08-25 09:00:00,413,455.20416666666665,51.60575,3.751388888888889,0.0,23.603125
2013-08-25 09:00:00,415,472.09444444444443,57.26616666666666,17.45,0.0,23.25375
2013-08-25 10:00:00,413,455.6277777777778,52.17363888888888,3.8930555555555557,0.0,23.478319444444445
2013-08-25 10:00:00,415,473.71944444444443,57.82273611111111,17.459722222222222,0.0,23.200875
2013-08-25 11:00:00,413,450.7055555555556,52.56594444444445,3.7958333333333334,0.0,23.356402777777777
2013-08-25 11:00:00,415,471.21527777777777,58.174375000000005,17.377777777777776,0.0,23.142541666666666
2013-08-25 12:00:00,413,450.6958333333333,53.124611111111115,3.702777777777778,0.0,23.25922222222222
2013-08-25 12:00:00,415,471.9888888888889,58.601930555555555,17.56388888888889,0.0,23.090972222222224
2013-08-25 13:00:00,413,450.34305555555557,53.62198611111111,4.440277777777778,0.0,23.19625
2013-08-25 13:00:00,415,472.7388888888889,59.045922330097085,18.042995839112344,0.0,23.05539528432732
2013-08-25 14:00:00,413,449.4861111111111,54.021319444444444,12.531944444444445,0.0,23.132430555555555
2013-08-25 14:00:00,415,470.9263888888889,59.41283333333333,23.741666666666667,0.0,23.029472222222225
2013-08-25 15:00:00,413,447.78055555555557,54.295874999999995,46.172222222222224,0.0,23.113888888888887
2013-08-25 15:00:00,415,469.1,59.64881944444445,46.983333333333334,0.0,23.046374999999998
2013-08-25 16:00:00,413,448.8305555555556,54.323236111111115,92.30694444444444,0.0,23.17138888888889
2013-08-25 16:00:00,415,467.40277777777777,59.69868055555556,74.90138888888889,0.0,23.15425
2013-08-25 17:00:00,413,449.70694444444445,53.80356944444444,118.67083333333333,0.0,23.308833333333332
2013-08-25 17:00:00,415,467.65833333333336,59.44691666666667,83.85138888888889,0.0,23.30288888888889
2013-08-25 18:00:00,413,455.0097222222222,53.02973611111111,111.43611111111112,0.0,23.438069444444444
2013-08-25 18:00:00,415,471.8513888888889,58.925763888888895,72.08055555555555,0.0,23.44158333333333
2013-08-25 19:00:00,413,459.3388888888889,52.62945833333333,104.41111111111111,0.0,23.50640277777778
2013-08-25 19:00:00,415,475.81944444444446,58.50483333333334,61.92916666666667,0.0,23.512458333333335
2013-08-25 20:00:00,413,457.06805555555553,52.38911111111111,105.50416666666666,0.0,23.54297222222222
2013-08-25 20:00:00,415,475.91098748261476,58.22536111111111,61.727777777777774,0.0,23.558986111111114
2013-08-25 21:00:00,413,455.1277777777778,52.259083333333336,149.48194444444445,0.0,23.602736111111113
2013-08-25 21:00:00,415,473.2,58.02831944444444,103.78472222222223,0.0,23.613805555555555
2013-08-25 22:00:00,413,456.9125,51.90602777777777,164.7111111111111,0.0,23.846958333333337
2013-08-25 22:00:00,415,472.6166666666667,57.67681944444444,123.57916666666667,0.0,23.822611111111108
2013-08-25 23:00:00,413,456.9291666666667,51.10480555555556,139.2763888888889,0.0,24.18388888888889
2013-08-25 23:00:00,415,474.50416666666666,57.18785813630042,126.79694019471488,0.0,24.00076495132128
2013-08-26 00:00:00,413,460.1722222222222,50.433569444444444,161.69583333333333,0.0,24.53979166666667
2013-08-26 00:00:00,415,473.45416666666665,56.858000000000004,106.11805555555556,0.0,24.18208333333333
2013-08-26 01:00:00,413,463.7402777777778,48.811083333333336,249.47083333333333,0.0,25.085638888888887
2013-08-26 01:00:00,415,471.9125,55.98652777777778,100.25416666666666,0.0,24.46438888888889
2013-08-26 02:00:00,413,463.975,47.843888888888884,47.358333333333334,0.0,25.33084722222222
2013-08-26 02:00:00,415,472.99861111111113,55.09913888888889,53.21111111111111,0.0,24.78633333333333
2013-08-26 03:00:00,413,466.58194444444445,47.93476388888889,3.904166666666667,0.0,25.183249999999997
2013-08-26 03:00:00,415,474.0986111111111,55.26506944444444,17.405555555555555,0.0,24.55120833333333
2013-08-26 04:00:00,413,461.0361111111111,48.04326388888889,3.841666666666667,0.0,24.918666666666663
2013-08-26 04:00:00,415,468.975,55.37833333333334,17.45138888888889,0.0,24.326208333333334
2013-08-26 05:00:00,413,455.20665742024966,48.254375,3.9347222222222222,0.0,24.639680555555554
2013-08-26 05:00:00,415,465.2841225626741,55.3905,17.477777777777778,0.0,24.12848611111111
2013-08-26 06:00:00,413,451.2472222222222,48.23815277777778,3.826388888888889,0.0,24.419166666666666
2013-08-26 06:00:00,415,465.15625,55.338055555555556,17.440277777777776,0.0,23.944416666666665
2013-08-26 07:00:00,413,446.4513888888889,48.020611111111116,3.8208333333333333,0.0,24.19490277777778
2013-08-26 07:00:00,415,462.2944444444444,55.124788732394364,17.519718309859154,0.0,23.763943661971833
2013-08-26 08:00:00,413,447.4186369958275,48.28636111111111,3.8847222222222224,0.0,23.99158333333333
2013-08-26 08:00:00,415,461.0541666666667,55.13454166666667,17.37638888888889,0.0,23.60551388888889
2013-08-26 09:00:00,413,447.9763888888889,48.520986111111114,3.7194444444444446,0.0,23.804444444444446
2013-08-26 09:00:00,415,463.5625,55.188250000000004,17.443055555555556,0.0,23.46690277777778
2013-08-26 10:00:00,413,444.1388888888889,48.87755555555556,3.7597222222222224,0.0,23.62865277777778
2013-08-26 10:00:00,415,461.4583333333333,55.295750000000005,17.456944444444446,0.0,23.342041666666667
2013-08-26 11:00:00,413,442.3777777777778,49.08576388888889,3.7958333333333334,0.0,23.457875
2013-08-26 11:00:00,415,460.74861111111113,55.38008333333334,17.569444444444443,0.0,23.22756944444444
2013-08-26 12:00:00,413,442.37361111111113,49.61143055555555,3.772222222222222,0.0,23.29629166666667
2013-08-26 12:00:00,415,460.5541666666667,55.614652777777785,17.51388888888889,0.0,23.11491666666667
2013-08-26 13:00:00,413,444.0472878998609,50.666333333333334,4.822222222222222,0.0,23.15690277777778
2013-08-26 13:00:00,415,464.3333333333333,56.22451388888889,18.259722222222223,0.0,23.015333333333334
2013-08-26 14:00:00,413,444.1638888888889,50.90951388888889,13.6625,0.0,23.060458333333333
2013-08-26 14:00:00,415,468.70694444444445,56.56952777777777,24.49861111111111,0.0,22.94677777777778
2013-08-26 15:00:00,413,446.4402777777778,50.01711111111111,46.145833333333336,0.0,23.034972222222223
2013-08-26 15:00:00,415,469.2916666666667,56.068472222222226,47.391666666666666,0.0,22.928166666666666
2013-08-26 16:00:00,413,459.8567454798331,49.41831944444445,66.27361111111111,0.0,23.242347222222225
2013-08-26 16:00:00,415,475.0444444444444,55.728430555555555,60.516666666666666,0.0,22.992361111111112
2013-08-26 17:00:00,413,462.54583333333335,49.05986111111111,111.30416666666666,0.0,23.243486111111114
2013-08-26 17:00:00,415,480.6986111111111,55.33947222222222,89.19166666666666,0.0,23.116972222222223
2013-08-26 18:00:00,413,541.5222222222222,49.04386111111111,112.025,8.79643765903308,23.495166666666666
2013-08-26 18:00:00,415,484.12083333333334,54.94195833333333,69.51527777777778,0.0,23.243027777777776
2013-08-26 19:00:00,413,526.4472222222222,48.584444444444436,110.65694444444445,0.0,23.82051388888889
2013-08-26 19:00:00,415,603.4069444444444,55.037791666666664,53.425,24.382608695652173,23.461236111111113
2013-08-26 20:00:00,413,550.9194444444445,48.89098611111111,106.0875,0.0,23.82088888888889
2013-08-26 20:00:00,415,846.173852573018,55.148178025034774,57.107093184979135,27.98567335243553,23.970737134909594
2013-08-26 21:00:00,413,563.1708333333333,48.64402777777777,104.74583333333334,0.0,23.89931944444444
2013-08-26 21:00:00,415,665.6847222222223,54.59859722222222,54.766666666666666,5.769230769230769,23.846402777777776
2013-08-26 22:00:00,413,592.9568845618916,47.89606944444444,98.58472222222223,0.0,24.14998611111111
2013-08-26 22:00:00,415,621.9333333333333,54.596875,57.87916666666667,8.783505154639176,23.556541666666664
2013-08-26 23:00:00,413,593.4111111111112,46.92559722222222,91.36666666666666,0.0,24.46172222222222
2013-08-26 23:00:00,415,686.0027816411683,54.212280945757996,56.75938803894298,19.478365384615383,23.68596662030598
2013-08-27 00:00:00,413,579.6986111111111,45.91077777777778,128.76527777777778,0.0,24.893402777777776
2013-08-27 00:00:00,415,592.1833333333333,53.85469444444445,63.40555555555556,0.0,23.640722222222223
2013-08-27 01:00:00,413,533.1527777777778,44.7755,214.55972222222223,0.0,25.381638888888887
2013-08-27 01:00:00,415,540.0486111111111,53.82616666666667,71.58611111111111,0.0,23.658888888888892
2013-08-27 02:00:00,413,497.06944444444446,44.02258333333333,38.09444444444444,0.0,25.453305555555556
2013-08-27 02:00:00,415,499.2865090403338,53.41268802228412,39.49025069637883,0.0,23.686392757660165
2013-08-27 03:00:00,413,470.9638386648122,44.55676880222841,3.948467966573816,0.0,25.171532033426185
2013-08-27 03:00:00,415,473.029207232267,53.788066759388045,17.69401947148818,0.0,23.513004172461752
2013-08-27 04:00:00,413,475.62169680111265,44.12566248256625,3.8270571827057185,0.0,24.9042119944212
2013-08-27 04:00:00,415,478.78581363004173,53.18486787204451,17.3643949930459,0.0,23.400681502086233
2013-08-27 05:00:00,413,474.15416666666664,43.984319444444445,3.859722222222222,0.0,24.63354166666667
2013-08-27 05:00:00,415,484.8117154811716,52.714323570432356,17.24407252440725,0.0,23.394281729428172
2013-08-27 06:00:00,413,470.1222222222222,44.175375,3.85,0.0,24.394138888888886
2013-08-27 06:00:00,415,484.2684283727399,52.426703755215584,17.27260083449235,0.0,23.37751043115438
2013-08-27 07:00:00,413,465.9291666666667,44.751682892906814,3.7858136300417247,0.0,24.193741307371347
2013-08-27 07:00:00,415,480.7162726008345,52.48438108484005,17.31432545201669,0.0,23.304214186369958
2013-08-27 08:00:00,413,456.76666666666665,45.87059888579387,3.8342618384401113,0.0,24.025027855153205
2013-08-27 08:00:00,415,472.59305555555557,53.05330555555555,17.341666666666665,0.0,23.215055555555555
2013-08-27 09:00:00,413,451.9122562674095,46.61465181058496,3.788300835654596,0.0,23.842465181058493
2013-08-27 09:00:00,415,467.8816155988858,53.57483286908079,17.42757660167131,0.0,23.114192200557106
2013-08-27 10:00:00,413,449.09052924791087,45.30242339832869,3.8259052924791086,0.0,23.628649025069638
2013-08-27 10:00:00,415,463.32267037552157,52.86164116828929,17.31432545201669,0.0,22.992058414464534
2013-08-27 11:00:00,413,447.15738161559887,43.55073816155989,3.7367688022284122,0.0,23.400278551532036
2013-08-27 11:00:00,415,463.48607242339835,51.399652294853965,17.335187760778858,0.0,22.840973574408903
2013-08-27 12:00:00,413,447.17941585535465,43.6833844011142,3.8342618384401113,0.0,23.225974930362117
2013-08-27 12:00:00,415,463.73324022346367,50.92569637883008,17.275766016713092,0.0,22.69864902506964
2013-08-27 13:00:00,413,450.5,45.13086471408647,6.933054393305439,0.0,23.104839609483957
2013-08-27 13:00:00,415,466.59274755927476,51.4950557103064,19.175487465181057,0.0,22.596323119777157
2013-08-27 14:00:00,413,452.3835425383543,46.63733983286908,29.554317548746518,0.0,23.139874651810587
2013-08-27 14:00:00,415,471.08089260808924,52.60739191073919,35.42259414225941,0.0,22.542440725244074
2013-08-27 15:00:00,413,458.721059972106,47.33640277777778,46.37222222222222,0.0,23.275694444444444
2013-08-27 15:00:00,415,476.19193324061195,53.49247566063977,46.44089012517385,0.0,22.581307371349094
2013-08-27 16:00:00,413,467.4203910614525,48.043863319386325,77.83124128312413,0.0,23.22725244072524
2013-08-27 16:00:00,415,485.75034867503484,54.09069735006973,52.30404463040446,0.0,22.661617852161783
2013-08-27 17:00:00,413,472.36768802228414,48.769261838440116,93.0724233983287,0.0,23.211532033426185
2013-08-27 17:00:00,415,494.4125,54.61108333333334,55.62777777777778,0.0,22.766861111111112
2013-08-27 18:00:00,413,475.0,48.95197183098591,100.01408450704226,0.0,23.229577464788733
2013-08-27 18:00:00,415,496.3521126760563,54.80680555555555,57.166666666666664,0.0,22.833333333333332
2013-08-27 19:00:00,413,-1.0,-1.0,-1.0,0.0,-1.0
2013-08-27 19:00:00,415,-1.0,-1.0,-1.0,0.0,-1.0
2013-08-27 20:00:00,413,-1.0,-1.0,-1.0,0.0,-1.0
2013-08-27 20:00:00,415,-1.0,-1.0,-1.0,27.81517747858017,-1.0
2013-08-27 21:00:00,413,-1.0,-1.0,-1.0,0.0,-1.0
2013-08-27 21:00:00,415,-1.0,-1.0,-1.0,29.639344262295083,-1.0
2013-08-27 22:00:00,413,-1.0,-1.0,-1.0,0.0,-1.0
2013-08-27 22:00:00,415,-1.0,-1.0,-1.0,29.46716417910448,-1.0
2013-08-27 23:00:00,413,570.1816143497758,48.03955357142858,92.75669642857143,0.0,24.42602678571429
2013-08-27 23:00:00,415,717.9888143176734,54.50294642857143,61.43080357142857,19.698947368421052,24.25497767857143
2013-08-28 00:00:00,413,552.2347222222222,47.70863888888889,132.48333333333332,0.0,24.69638888888889
2013-08-28 00:00:00,415,638.6208333333333,54.63706944444445,61.265277777777776,15.992628992628992,24.125500000000002
2013-08-28 01:00:00,413,517.4222222222222,46.74308333333333,217.79722222222222,0.0,25.11070833333333
2013-08-28 01:00:00,415,529.3055555555555,54.94622222222222,73.97638888888889,0.0,23.858958333333334
2013-08-28 02:00:00,413,467.8513888888889,46.52280555555555,34.672222222222224,0.0,25.215569444444444
2013-08-28 02:00:00,415,471.98055555555555,55.585625,29.843055555555555,0.0,23.695277777777775
2013-08-28 03:00:00,413,460.7680555555556,47.340513888888886,3.8569444444444443,0.0,24.923472222222223
2013-08-28 03:00:00,415,467.62638888888887,56.45015277777778,3.8430555555555554,0.0,23.47888888888889
2013-08-28 04:00:00,413,454.2402777777778,48.34261111111111,3.876388888888889,0.0,24.600472222222223
2013-08-28 04:00:00,415,466.5236111111111,57.23727777777777,3.8680555555555554,0.0,23.32038888888889
2013-08-28 05:00:00,413,457.40416666666664,49.04529166666667,3.875,0.0,24.309708333333337
2013-08-28 05:00:00,415,469.8486111111111,57.49304166666666,3.8222222222222224,0.0,23.24659722222222
2013-08-28 06:00:00,413,455.85555555555555,49.328125,3.8,0.0,24.08233333333333
2013-08-28 06:00:00,415,470.25416666666666,57.53075,3.8430555555555554,0.0,23.149152777777775
2013-08-28 07:00:00,413,450.6694444444444,49.61156944444445,3.761111111111111,0.0,23.886402777777775
2013-08-28 07:00:00,415,466.5875,57.599125,3.863888888888889,0.0,23.046361111111114
2013-08-28 08:00:00,413,448.8861111111111,49.867125,3.811111111111111,0.0,23.684722222222224
2013-08-28 08:00:00,415,464.72222222222223,57.633541666666666,3.890277777777778,0.0,22.945152777777775
2013-08-28 09:00:00,413,445.60277777777776,50.23380555555555,3.7444444444444445,0.0,23.499916666666664
2013-08-28 09:00:00,415,460.3222222222222,57.760555555555555,3.8152777777777778,0.0,22.842861111111112
2013-08-28 10:00:00,413,442.90277777777777,50.622819444444445,3.672222222222222,0.0,23.364097222222224
2013-08-28 10:00:00,415,458.75208913649027,57.97286111111111,3.6305555555555555,0.0,22.75466666666667
2013-08-28 11:00:00,413,440.7986111111111,50.94381944444445,3.825,0.0,23.230249999999998
2013-08-28 11:00:00,415,457.90416666666664,58.18716666666667,3.6819444444444445,0.0,22.67504166666667
2013-08-28 12:00:00,413,441.02777777777777,51.187694444444446,3.7444444444444445,0.0,23.10151388888889
2013-08-28 12:00:00,415,457.4555555555556,58.31470833333333,3.8916666666666666,0.0,22.595208333333332
2013-08-28 13:00:00,413,443.90972222222223,51.22943055555556,4.7027777777777775,0.0,23.074152777777776
2013-08-28 13:00:00,415,461.80833333333334,58.40397222222222,4.570833333333334,0.0,22.514458333333334
2013-08-28 14:00:00,413,443.95839112343964,51.235041666666675,20.983333333333334,0.0,23.18688888888889
2013-08-28 14:00:00,415,461.12361111111113,58.74183333333334,14.863888888888889,0.0,22.475444444444445
2013-08-28 15:00:00,413,445.65416666666664,51.20540277777778,58.391666666666666,0.0,23.181166666666666
2013-08-28 15:00:00,415,465.66805555555555,58.73766666666667,38.1,0.0,22.530291666666667
2013-08-28 16:00:00,413,454.77777777777777,51.251416666666664,97.75972222222222,0.0,23.191083333333335
2013-08-28 16:00:00,415,472.62638888888887,58.55994444444445,62.454166666666666,0.0,22.668097222222222
2013-08-28 17:00:00,413,587.7208333333333,51.239986111111115,117.70277777777778,16.736040609137056,23.522013888888885
2013-08-28 17:00:00,415,486.72083333333336,58.424416666666666,47.456944444444446,0.0,22.79133333333333
2013-08-28 18:00:00,413,618.225,50.75094444444444,122.80416666666666,11.437974683544304,23.744958333333333
2013-08-28 18:00:00,415,539.6652777777778,58.427416666666666,46.71666666666667,0.0,22.880041666666667
2013-08-28 19:00:00,413,558.7791666666667,51.032763888888894,112.43333333333334,0.0,23.611652777777778
2013-08-28 19:00:00,415,565.6027777777778,58.504152777777776,45.26111111111111,0.0,22.974249999999998
2013-08-28 20:00:00,413,564.4819444444445,51.50080555555556,116.6,2.1735537190082646,23.58375
2013-08-28 20:00:00,415,774.1125,59.154513888888886,57.525,28.21436343852013,23.31804166666667
2013-08-28 21:00:00,413,677.4513888888889,51.59813888888888,125.4625,1.4502762430939227,23.933902777777778
2013-08-28 21:00:00,415,1029.9097222222222,58.997791666666664,59.31666666666667,29.874434389140273,23.939277777777775
2013-08-28 22:00:00,413,670.1166666666667,50.51691666666667,135.3527777777778,1.4502762430939227,24.432250000000003
2013-08-28 22:00:00,415,774.825,58.13392757660168,105.28272980501393,5.891959798994975,23.95866295264624
2013-08-28 23:00:00,413,587.5013888888889,49.704388888888886,106.40138888888889,0.0,24.574375
2013-08-28 23:00:00,415,610.4930555555555,57.84395833333333,96.57222222222222,0.0,23.699555555555555
2013-08-29 00:00:00,413,564.2444444444444,49.06808333333333,136.21666666666667,0.0,24.831680555555558
2013-08-29 00:00:00,415,572.5736111111111,57.946250000000006,76.84722222222223,0.0,23.580986111111113
2013-08-29 01:00:00,413,518.6291666666667,48.29834722222222,123.8638888888889,0.0,25.151749999999996
2013-08-29 01:00:00,415,545.9152777777778,58.072111111111106,99.7625,5.4755784061696655,23.63115277777778
2013-08-29 02:00:00,413,470.7236111111111,48.703388888888895,9.840277777777779,0.0,25.027666666666665
2013-08-29 02:00:00,415,479.5597222222222,58.387819444444446,25.197222222222223,0.0,23.58354166666667
2013-08-29 03:00:00,413,459.4402777777778,49.703138888888894,3.763888888888889,0.0,24.7735
2013-08-29 03:00:00,415,468.74305555555554,59.18073611111111,17.645833333333332,0.0,23.456847222222223
2013-08-29 04:00:00,413,457.4638888888889,50.320277777777775,3.827777777777778,0.0,24.498763888888888
2013-08-29 04:00:00,415,469.1722222222222,59.334541666666674,17.583333333333332,0.0,23.40098611111111
2013-08-29 05:00:00,413,455.20694444444445,51.06645207439198,3.8698140200286124,0.0,24.280314735336194
2013-08-29 05:00:00,415,470.59305555555557,59.50300000000001,17.54722222222222,0.0,23.390111111111114
2013-08-29 06:00:00,413,451.6666666666667,51.57302777777778,3.8833333333333333,0.0,24.10859722222222
2013-08-29 06:00:00,415,503.8027777777778,59.69690277777777,17.456944444444446,5.708229426433915,23.379097222222224
2013-08-29 07:00:00,413,451.09722222222223,51.87973611111111,3.813888888888889,0.0,23.968527777777776
2013-08-29 07:00:00,415,492.9875,59.77596590909091,17.602272727272727,0.0,23.32802556818182
2013-08-29 08:00:00,413,449.725,52.10420833333333,3.933333333333333,0.0,23.836958333333335
2013-08-29 08:00:00,415,467.7138888888889,59.86836338418862,17.466019417475728,0.0,23.22145631067961
2013-08-29 09:00:00,413,446.7125,52.109237170596394,3.7905686546463246,0.0,23.682981969486825
2013-08-29 09:00:00,415,464.31666666666666,59.810583333333334,17.580555555555556,0.0,23.116958333333333
2013-08-29 10:00:00,413,443.1666666666667,52.20115277777778,3.748611111111111,0.0,23.543819444444445
2013-08-29 10:00:00,415,461.6958333333333,59.791125,17.65138888888889,0.0,23.015194444444443
2013-08-29 11:00:00,413,443.6333333333333,52.25208333333333,3.8,0.0,23.416833333333333
2013-08-29 11:00:00,415,462.19444444444446,59.77558333333333,17.613888888888887,0.0,22.915416666666665
2013-08-29 12:00:00,413,444.1277777777778,52.56381944444444,3.859722222222222,0.0,23.289805555555557
2013-08-29 12:00:00,415,463.0416666666667,59.88733333333333,17.60972222222222,0.0,22.833041666666666
2013-08-29 13:00:00,413,442.70694444444445,53.104569444444444,4.779166666666667,0.0,23.186444444444447
2013-08-29 13:00:00,415,462.7347222222222,60.230291666666666,18.368055555555557,0.0,22.762416666666663
2013-08-29 14:00:00,413,444.7583333333333,53.591611111111106,14.688888888888888,0.0,23.124027777777776
2013-08-29 14:00:00,415,466.66527777777776,60.61133333333333,26.033333333333335,0.0,22.718263888888888
2013-08-29 15:00:00,413,451.71666666666664,53.70141666666666,36.793055555555554,0.0,23.158416666666668
2013-08-29 15:00:00,415,472.86944444444447,60.772166666666664,42.84027777777778,0.0,22.750069444444442
2013-08-29 16:00:00,413,461.2611464968153,53.702777777777776,67.4952380952381,0.0,23.22690476190476
